KCMO or Not,Census Tract,East-West Coordinate,North-South Coordinate,1940 Population,1950 Population,1960 Population,1970 Population,1980 Population,1990 Population,2000 Population,2010 Population,1940 Housing Units,1950 Housing Units,1960 Housing Units,1970 Housing Units,1980 Housing Units,1990 Housing Units,2000 Housing Units,2010 Housing Units,1970 Occupied Housing Units,1980 Occupied Housing Units,1990 Occupied Housing Units,2000 Occupied Housing Units,2010 Occupied Housing Units,1970 Vacant Housing Units,1980 Vacant Housing Units,1990 Vacant Housing Units,2000 Vacant Housing Units,2010 Vacant Housing Units,1970 Households,1980 Households,1990 Households,2000 Households,2010 Households,1970 Group Quarters Population,1980 Group Quarters Population,1990 Group Quarters Population,2000 Group Quarters Population,2010 Group Quarters Population
Not,524.14,2717164,1023860,21,39,99,117,316,2922,4491,4049,6,13,27,39,123,899,1418,1571,38,103,868,1407,1540,1,20,31,11,31,38,103,868,1407,1540,0,0,0,0,0
Not,524.15,2712353,1018561,14,26,66,103,273,1909,2976,3017,4,8,20,33,105,775,1299,1410,31,92,706,1258,1319,1,13,69,41,91,31,92,706,1258,1319,0,0,0,0,0
Not,524.16,2717170,1018539,183,344,862,1415,3846,4998,4993,4622,55,112,238,455,1403,2214,2106,2246,414,1293,2122,2046,2052,41,111,91,60,194,414,1293,2122,2046,2052,2,58,13,261,120
Not,524.17,2722347,1016599,121,228,573,940,2553,3318,3315,3281,36,75,158,302,932,1470,1591,1686,275,859,1410,1533,1545,27,73,61,58,141,275,859,1410,1533,1545,2,38,8,70,27
Not,524.18,2727773,1027824,12,22,55,155,2436,3032,3152,3253,4,9,18,104,1255,1618,1767,1841,68,1110,1520,1663,1620,37,144,98,104,221,68,1110,1520,1663,1620,0,50,0,0,0
Not,524.19,2722473,1029141,17,32,80,223,3493,4347,4520,4664,4,9,19,110,1317,1699,1856,1933,71,1166,1596,1746,1739,39,152,103,110,194,71,1166,1596,1746,1739,0,72,0,0,0
Not,524.21,2722479,1023842,15,28,71,198,3111,3871,4025,3802,4,9,20,113,1353,1745,1829,1849,73,1198,1639,1764,1782,40,156,106,64,67,73,1198,1639,1764,1782,0,64,0,0,0
Not,525.02,2703524,1037057,86,160,403,476,872,1114,1648,1648,25,52,138,139,307,365,585,633,134,273,356,571,614,5,34,9,14,19,134,273,356,571,614,0,0,0,0,0
Not,525.04,2704346,1018524,50,93,232,274,503,642,951,4941,15,30,80,80,177,211,494,2503,77,158,206,437,2105,3,20,5,58,398,77,158,206,437,2105,0,0,0,0,0
Not,526.01,2685927,1018481,32,60,152,224,562,747,2299,7822,10,20,51,64,177,244,855,2736,64,170,239,822,2576,0,7,5,33,160,64,170,239,822,2576,0,0,2,0,0
Not,526.03,2694530,1038993,127,239,599,886,2224,2956,7548,16774,38,78,202,254,703,969,2560,5375,254,675,948,2495,5219,0,28,21,65,156,254,675,948,2495,5219,0,0,6,11,0
Not,526.04,2684277,1029170,11,21,53,79,198,263,671,1521,3,7,18,23,63,87,237,613,23,61,85,229,581,0,3,2,8,32,23,61,85,229,581,0,0,1,0,0
Not,526.06,2685612,1038477,15,27,69,102,255,339,866,1903,5,10,27,34,93,128,348,884,34,89,125,337,783,0,4,3,12,101,34,89,125,337,783,0,0,1,0,0
Not,526.07,2680412,1039998,12,23,59,87,218,290,741,1680,3,6,16,20,56,77,210,544,20,54,76,203,527,0,2,2,7,17,20,54,76,203,527,0,0,1,0,0
Not,527,2651873,1008648,893,1683,4223,4693,4039,4167,5876,7032,266,551,1427,1396,1747,1704,2179,2733,1312,1456,1535,2076,2504,84,291,169,103,229,1312,1456,1535,2076,2504,63,42,49,0,41
Not,528.01,2682134,1002096,65,122,307,486,852,2742,4725,9240,19,40,104,147,288,865,1664,3199,140,272,834,1568,3043,7,15,31,96,156,140,272,834,1568,3043,14,23,0,0,0
Not,528.02,2693537,1002536,121,228,572,913,1528,1656,2093,7700,36,75,193,278,520,609,739,2803,263,492,575,692,2667,15,28,34,47,136,263,492,575,692,2667,30,48,55,0,0
Not,528.03,2695751,992077,176,332,835,1332,2228,2415,3792,3982,52,109,282,405,758,888,1329,1438,384,717,839,1280,1362,21,41,50,49,76,384,717,839,1280,1362,43,71,81,179,61
Not,529.04,2701089,997351,56,106,264,565,1517,2905,3381,3299,17,34,89,167,583,1092,1275,1327,162,522,1043,1253,1249,6,61,49,22,78,162,522,1043,1253,1249,2,1,3,0,0
Not,529.05,2707465,994731,59,112,281,605,1590,3115,4083,4447,18,37,95,179,603,1186,1772,1763,173,544,1136,1668,1661,6,59,51,104,102,173,544,1136,1668,1661,2,1,4,0,0
Not,529.06,2700764,992077,66,124,311,669,1759,3445,4902,4888,20,41,105,198,667,1312,1792,1803,192,601,1256,1763,1733,7,65,56,29,70,192,601,1256,1763,1733,2,1,4,15,15
Not,529.07,2711077,998668,34,65,162,348,916,4234,4753,4654,10,21,55,103,347,1621,1806,1800,100,313,1541,1772,1706,3,34,80,34,94,100,313,1541,1772,1706,1,1,108,166,156
Not,529.08,2710087,992072,31,58,146,314,825,3812,4279,5839,9,19,49,93,313,1459,1780,2731,90,282,1387,1745,2546,3,31,72,35,185,90,282,1387,1745,2546,1,0,97,23,15
Not,529.1,2705348,1003468,28,54,136,279,867,1412,2938,3879,9,18,46,81,364,473,914,1412,78,311,444,895,1374,3,53,29,19,38,78,311,444,895,1374,1,0,0,114,110
Not,530.02,2727911,1004037,5,10,25,39,243,3758,4837,4859,2,3,8,10,129,1767,2325,2381,9,98,1623,2205,2279,1,31,144,120,102,9,98,1623,2205,2279,0,0,0,0,0
Not,530.04,2722419,1004256,15,28,70,110,678,2636,3744,3638,5,9,23,29,360,1171,1787,1837,27,275,1083,1678,1752,2,86,88,109,85,27,275,1083,1678,1752,0,0,26,108,105
Not,530.05,2717374,1006116,7,13,32,50,311,1210,1718,1697,2,4,11,13,165,537,681,686,12,126,497,646,657,1,39,40,35,29,12,126,497,646,657,0,0,12,0,21
Not,530.06,2717053,1002655,4,8,20,32,199,772,1097,3212,1,3,7,8,106,343,352,1904,8,80,317,339,1726,1,25,26,13,178,8,80,317,339,1726,0,0,8,45,77
Not,530.07,2717083,997277,1,2,5,8,46,955,4940,4814,0,1,2,2,25,329,1829,1851,2,19,305,1800,1790,0,6,24,29,61,2,19,305,1800,1790,0,0,0,0,0
Not,530.08,2722389,997343,1,1,3,5,31,633,3277,4579,0,0,1,1,16,218,1598,2210,1,12,203,1401,2079,0,4,16,197,131,1,12,203,1401,2079,0,0,0,40,0
Not,530.09,2728343,994682,1,2,5,7,45,923,4775,4541,0,0,1,2,24,318,1648,1688,2,18,295,1599,1653,0,6,23,49,35,2,18,295,1599,1653,0,0,0,0,0
Not,530.1,2723699,992031,1,2,4,7,42,866,4480,4674,0,0,1,2,22,298,1290,1491,2,17,277,1275,1450,0,5,21,15,41,2,17,277,1275,1450,0,0,0,0,0
Not,530.11,2717078,992031,0,1,2,3,19,383,1983,2161,0,0,1,1,10,132,592,651,1,8,123,582,637,0,2,9,10,14,1,8,123,582,637,0,0,0,0,0
Not,531.01,2733045,1004013,8,14,36,31,340,4322,3787,4093,2,5,12,9,173,1693,1655,2048,9,136,1602,1552,1940,0,37,91,103,108,9,136,1602,1552,1940,0,0,0,0,0
Not,531.02,2738383,1003876,16,30,76,65,718,4878,4805,4415,5,10,25,19,365,1963,2011,2016,19,288,1793,1929,1869,0,77,170,82,147,19,288,1793,1929,1869,0,0,0,0,0
Not,531.05,2736308,997723,2,3,7,6,67,1003,3060,3152,0,1,2,2,34,556,1794,1800,2,27,427,1616,1661,0,7,130,178,139,2,27,427,1616,1661,0,0,0,0,0
Not,531.08,2732988,997332,2,4,10,9,94,1395,4253,4208,1,1,4,3,54,873,1720,1820,3,42,669,1644,1687,0,11,203,76,133,3,42,669,1644,1687,0,0,0,0,0
Not,531.09,2737081,993323,1,2,5,5,50,749,2284,2260,0,1,2,1,25,414,817,864,1,20,318,781,826,0,5,97,36,38,1,20,318,781,826,0,0,0,0,0
Not,531.1,2732978,991991,2,3,9,8,85,1268,3866,3825,0,1,2,2,37,604,1190,1259,2,29,463,1137,1239,0,8,141,53,20,2,29,463,1137,1239,0,0,0,0,12
Not,532.01,2745444,1000997,2,3,9,26,43,852,1721,2067,1,1,3,9,16,333,699,990,8,14,288,689,932,1,2,45,10,58,8,14,288,689,932,0,0,33,1,133
Not,532.02,2746528,997312,4,8,19,58,94,1881,3801,3565,1,2,6,19,36,735,1780,1832,18,32,636,1607,1603,2,4,100,173,229,18,32,636,1607,1603,0,0,72,401,360
Not,532.03,2743588,993339,4,8,20,62,100,2000,4040,5176,1,3,7,21,38,782,1502,2464,19,34,676,1354,2304,2,4,106,148,160,19,34,676,1354,2304,0,0,77,0,4
Not,533.01,2753385,1002459,12,22,55,130,1075,3068,5059,5170,3,7,19,39,395,1066,1962,2349,36,345,1000,1859,2198,3,50,66,103,151,36,345,1000,1859,2198,0,0,0,0,0
Not,533.02,2753295,993328,21,39,100,234,1920,5885,7309,7102,7,13,33,70,705,1915,2401,2606,65,616,1801,2350,2522,5,89,114,51,84,65,616,1801,2350,2522,0,0,0,38,0
Not,534.03,2717067,986728,9,18,44,66,174,374,1417,3948,3,6,15,20,56,125,519,1463,19,51,116,481,1413,1,5,9,38,50,19,51,116,481,1413,0,0,0,0,0
Not,534.06,2721024,976172,30,58,145,214,567,1219,4613,8605,9,19,49,66,182,407,1565,2833,63,165,378,1513,2782,4,17,29,52,51,63,165,378,1513,2782,0,0,0,0,0
Not,534.09,2752090,986698,13,25,62,92,245,565,2461,3335,4,8,21,29,78,193,919,1273,27,71,182,898,1209,2,7,11,21,64,27,71,182,898,1209,0,0,0,0,0
Not,534.1,2752127,976175,20,38,94,140,370,855,3720,10582,6,12,32,43,119,292,1158,3479,41,108,275,1113,3276,2,11,17,45,203,41,108,275,1113,3276,0,0,0,0,0
Not,534.11,2743576,973451,18,33,84,124,328,757,3296,5215,5,10,26,35,97,239,975,1822,33,88,225,954,1783,2,9,14,20,39,33,88,225,954,1783,0,0,0,0,0
Not,534.13,2743581,981405,14,27,67,99,262,605,2635,4170,4,8,22,29,80,197,802,1500,28,73,185,786,1438,2,7,12,17,62,28,73,185,786,1438,0,0,0,0,0
Not,534.14,2744904,986703,11,21,53,78,207,477,2077,3286,4,8,21,28,78,192,784,1466,27,71,181,768,1371,2,7,11,16,95,27,71,181,768,1371,0,0,0,0,0
Not,534.15,2738276,986717,11,20,51,76,200,462,2012,3255,4,8,20,27,75,185,852,1520,26,68,174,770,1360,1,7,11,83,160,26,68,174,770,1360,0,0,0,0,0
Not,534.17,2738269,981396,13,25,63,93,245,566,2465,3988,3,7,18,24,67,166,762,1359,23,61,156,688,1318,1,6,10,74,41,23,61,156,688,1318,0,0,0,0,0
Not,534.18,2738278,973447,12,22,56,83,219,505,2200,3559,3,7,19,26,70,173,797,1422,24,64,163,720,1357,1,6,10,77,65,24,64,163,720,1357,0,0,0,0,0
Not,534.19,2733626,986714,4,8,20,29,78,167,632,1657,1,3,7,10,28,62,217,697,10,25,57,209,667,1,3,4,9,30,10,25,57,209,667,0,0,0,0,0
Not,534.21,2722368,986719,10,18,45,67,178,383,1450,3799,3,6,15,20,56,125,439,1408,19,51,116,422,1330,1,5,9,17,78,19,51,116,422,1330,0,0,0,0,0
Not,534.22,2728329,986717,6,11,27,40,105,225,853,2234,2,3,9,12,32,72,253,810,11,29,67,243,782,1,3,5,10,28,11,29,67,243,782,0,0,0,0,0
Not,534.23,2730912,981410,14,26,65,96,254,547,2069,5444,4,8,20,28,76,170,590,1547,26,69,158,552,1507,2,7,12,38,40,26,69,158,552,1507,0,0,0,0,0
Not,534.24,2727629,973495,9,18,44,66,174,374,1415,3721,3,6,16,22,61,137,475,1245,21,56,127,445,1134,1,6,10,30,111,21,56,127,445,1134,0,0,0,0,0
Not,535.02,2706875,986766,126,238,595,1145,2785,3712,3754,3567,38,78,201,329,908,1368,1376,1373,316,850,1313,1337,1245,13,58,55,39,128,316,850,1313,1337,1245,131,182,659,674,671
Not,535.05,2705716,968202,6,12,28,54,132,239,1585,7489,2,4,10,16,43,81,583,2420,15,40,79,567,2291,1,3,2,16,129,15,40,79,567,2291,6,9,0,0,0
Not,535.06,2711766,986747,52,98,246,475,1154,3150,4238,3845,16,32,83,136,376,953,1329,1319,131,352,927,1317,1284,5,24,26,12,35,131,352,927,1317,1284,54,75,0,5,0
Not,535.07,2711747,981497,76,143,359,692,1682,4592,6179,5612,23,47,121,198,549,1390,1873,1873,191,514,1352,1857,1826,8,35,37,16,47,191,514,1352,1857,1826,79,110,0,3,0
Not,535.08,2703932,982083,132,250,626,1205,2930,4927,6400,5808,40,81,211,346,955,1451,2014,2011,332,894,1419,1995,1942,14,61,33,19,69,332,894,1419,1995,1942,138,192,5,0,0
Not,535.09,2703919,976279,112,211,528,1016,2471,4157,5402,6920,33,69,178,292,806,1224,1854,2469,280,754,1197,1739,2409,11,52,27,115,60,280,754,1197,1739,2409,116,162,4,9,0
Not,535.1,2711707,976241,33,61,153,295,718,1961,2638,5302,10,20,52,85,234,593,929,1741,81,219,577,888,1707,3,15,16,41,34,81,219,577,888,1707,34,47,0,0,0
Not,535.55,2699685,989105,154,290,727,1228,2596,2576,2101,1920,46,95,246,370,875,1063,1022,1005,352,816,985,971,890,18,59,78,51,115,352,816,985,971,890,91,127,82,106,34
Not,535.56,2703564,986510,102,192,480,907,2141,1886,2404,2645,30,63,162,262,700,816,994,1047,251,655,748,953,955,11,45,69,41,92,251,655,748,953,955,97,135,73,0,0
Not,535.57,2699426,985954,177,335,838,1327,2736,2539,2479,2192,53,110,283,409,925,1070,1096,952,388,862,987,1052,853,21,64,83,44,99,388,862,987,1052,853,99,135,87,0,0
Not,536.01,2695286,986560,197,370,929,1119,1577,1762,2778,2162,59,121,314,388,592,670,949,871,360,545,634,913,770,27,47,36,36,101,360,545,634,913,770,4,0,42,0,4
Not,536.02,2685537,976267,613,1155,2896,3490,4915,5491,5337,7102,183,378,979,1209,1846,2089,1844,2611,1123,1698,1978,1814,2488,85,148,111,30,123,1123,1698,1978,1814,2488,14,0,130,256,275
Not,537.01,2643223,960692,207,391,981,1117,2197,2175,2318,2655,61,128,331,355,691,752,847,1034,335,656,723,802,958,20,35,28,45,76,335,656,723,802,958,1,1,1,2,0
Not,537.03,2669530,960478,79,149,373,428,578,704,1355,2742,31,65,169,190,294,376,679,1351,179,270,348,634,1095,11,24,29,45,256,179,270,348,634,1095,7,9,14,33,0
Not,537.05,2675747,960688,94,178,446,511,691,842,1620,3278,28,59,152,171,265,338,611,1215,161,243,313,570,1092,10,22,26,40,123,161,243,313,570,1092,8,11,17,40,0
Not,537.07,2669528,965237,129,242,608,697,942,1148,2208,4469,38,78,202,227,353,451,814,1619,214,324,417,760,1517,13,29,34,54,102,214,324,417,760,1517,11,15,23,54,15
Not,537.09,2661558,962723,152,286,719,823,1113,1356,2609,5280,44,91,235,264,411,524,947,1884,250,377,485,884,1785,15,34,40,63,99,250,377,485,884,1785,13,17,27,64,148
Not,537.11,2668501,973807,226,364,792,760,968,1123,2066,4011,61,104,227,214,311,382,655,1244,202,288,354,611,1097,11,23,28,44,147,202,288,354,611,1097,10,13,21,49,1072
Not,537.12,2667213,950905,104,196,491,563,760,927,1783,3609,30,63,163,183,285,364,656,1308,173,261,336,613,1237,10,24,28,44,71,173,261,336,613,1237,9,12,19,44,0
Not,538.01,2698579,949880,285,537,1348,1684,3549,4024,4350,5470,85,176,455,547,1174,1399,1559,2109,472,1086,1320,1515,1950,75,88,79,44,159,472,1086,1320,1515,1950,0,42,29,44,39
Not,538.03,2748000,952265,116,219,549,772,1852,2660,3371,3508,36,74,191,243,651,919,1172,1343,210,580,879,1149,1268,34,71,39,23,75,210,580,879,1149,1268,0,0,0,0,0
Not,538.04,2726518,952316,72,135,338,474,1137,1634,2071,2155,20,42,109,139,371,524,668,766,119,331,502,655,715,19,40,23,13,51,119,331,502,655,715,0,0,0,0,0
Not,9800.01,2712525,1009046,0,0,0,0,1,3,4,5,0,0,0,0,1,2,3,3,0,1,2,2,2,0,0,0,0,1,0,1,2,2,2,0,0,0,0,0
Not,9800.02,2727774,1024316,0,0,0,1,15,18,19,18,0,0,0,1,9,11,12,12,0,8,11,11,12,0,1,1,0,0,0,8,11,11,12,0,0,0,0,0
Not,9800.03,2703276,1027822,0,1,2,2,3,4,6,8,0,0,1,1,2,2,3,5,1,1,2,3,4,0,0,0,0,1,1,1,2,3,4,0,0,0,0,0
Not,701,2671624,1149075,2373,2445,2801,3079,2108,2181,2038,1916,852,1020,1095,1325,1247,1267,1153,1229,1157,996,1063,1003,1019,168,251,204,150,210,1157,996,1063,1003,1019,56,75,0,79,14
Not,702,2667012,1149609,2631,2711,3106,3414,2883,2992,2949,2795,872,1043,1120,1355,1358,1446,1432,1384,1267,1244,1287,1294,1220,88,114,159,138,164,1267,1244,1287,1294,1220,14,0,12,14,0
Not,703,2664686,1146512,4849,4996,5723,6291,5906,5790,5799,5383,1233,1475,1584,1916,2200,2353,2365,2408,1848,2096,2177,2259,2179,68,104,176,106,229,1848,2096,2177,2259,2179,88,0,0,16,8
Not,704,2671543,1144357,3846,3963,4539,4990,4111,3983,3877,3502,1271,1520,1632,1975,1925,1883,1844,1752,1854,1735,1708,1653,1546,121,190,175,191,206,1854,1735,1708,1653,1546,35,18,5,13,0
Not,705,2673129,1136146,3551,3659,4192,4608,3835,4273,5057,5396,890,1065,1144,1384,1351,1723,1964,2042,1233,1265,1578,1808,1836,151,86,145,156,206,1233,1265,1578,1808,1836,634,492,383,752,1067
Not,707,2665453,1138014,2351,2422,2775,3050,4332,5093,4940,4828,613,733,788,953,1568,1918,1956,2030,907,1490,1799,1889,1917,46,78,119,67,113,907,1490,1799,1889,1917,0,79,105,98,51
Not,709,2630605,1166306,1750,1803,2065,2270,2572,2812,2995,2897,437,523,561,679,881,1008,1118,1174,641,820,954,1067,1073,38,61,54,51,101,641,820,954,1067,1073,61,58,55,50,45
Not,710,2628886,1126702,1255,1293,1481,1628,1941,2266,2895,3794,306,366,393,476,630,786,1090,1415,445,593,762,1033,1345,31,37,24,57,70,445,593,762,1033,1345,7,0,0,0,0
Not,711.01,2667402,1121153,2584,2663,3051,3353,3991,5289,6677,9275,400,479,514,622,1027,1461,2381,3387,600,963,1351,2313,3206,22,64,110,68,181,600,963,1351,2313,3206,1411,1119,1367,79,59
Not,711.02,2692926,1120960,2096,2159,2473,2719,3236,4288,5414,5714,324,388,417,504,833,1185,1145,1291,487,781,1096,1087,1217,17,52,89,58,74,487,781,1096,1087,1217,1145,908,1108,2484,2560
Not,712.02,2652194,1063764,649,668,765,842,1313,1653,2511,3792,155,185,199,241,417,554,873,1417,230,396,531,851,1344,10,21,23,22,73,230,396,531,851,1344,0,0,0,0,0
Not,712.03,2654060,1089819,1130,1165,1334,1466,2289,2880,4376,6608,286,343,368,445,772,1025,1616,2622,426,732,983,1576,2495,19,40,42,41,127,426,732,983,1576,2495,0,0,0,0,0
Not,714,2633068,1037201,1422,1465,1679,1845,2422,2846,3352,3851,391,466,501,607,886,1053,1280,1531,574,812,999,1233,1456,33,74,54,47,75,574,812,999,1233,1456,0,13,1,0,0
Not,716,2617626,1082335,918,946,1083,1191,1529,1783,2201,2701,244,293,314,380,541,630,808,1040,368,506,601,776,979,12,36,29,32,61,368,506,601,776,979,17,0,31,31,0
Not,718,2626668,1062389,1778,1832,2098,2306,3056,3613,4638,5960,478,572,614,743,1093,1302,1742,2367,717,1022,1243,1678,2242,25,70,59,63,125,717,1022,1243,1678,2242,27,1,49,48,84
Not,9819,2669797,1163095,7930,8172,9359,10288,9285,12630,8971,7815,896,1071,1151,1392,1692,1670,1633,1608,1374,1579,1582,1550,1373,18,113,88,83,235,1374,1579,1582,1550,1373,4162,3170,6281,2971,2673
Not,9551,2689667,769321,6635,5573,4587,4307,4565,4576,5305,5353,2201,2036,1875,1851,2205,2667,2617,3215,1579,1748,1782,2110,2193,272,456,885,506,1022,1579,1748,1782,2110,2193,88,105,101,73,0
Not,9552,2689188,710113,5334,4480,3687,3463,3669,3678,4265,4303,1769,1636,1508,1488,1772,2144,2103,2231,1269,1406,1433,1697,1827,219,367,711,407,404,1269,1406,1433,1697,1827,70,84,81,58,63
Not,1001,2660407,915404,2006,2027,2046,1982,2225,2415,3448,3581,566,592,583,646,821,873,1238,1389,614,766,837,1201,1315,32,55,36,37,74,614,766,837,1201,1315,0,0,0,0,0
Not,1002,2715231,915110,1155,1168,1179,1141,1281,1391,2293,4415,312,327,322,356,453,482,811,1616,337,420,460,774,1541,19,33,22,37,75,337,420,460,774,1541,0,0,0,0,0
Not,1003,2745312,914874,1135,1147,1158,1122,1259,1367,2178,2800,328,343,338,374,476,506,829,1071,351,436,480,773,1012,23,40,26,56,59,351,436,480,773,1012,0,0,0,0,0
Not,1004,2744696,851360,1836,1856,1873,1814,2037,2211,2848,4124,536,561,553,612,777,827,1089,1663,576,717,787,1017,1521,36,60,40,72,142,576,717,787,1017,1521,43,39,40,119,83
Not,1005,2681271,851516,2932,2963,2991,2896,3252,3530,4159,4334,864,905,892,987,1254,1334,1638,1786,905,1115,1242,1531,1618,82,139,92,107,168,905,1115,1242,1531,1618,0,0,0,0,0
Not,1006.01,2683526,878236,4221,4266,4307,4170,4682,5082,5583,6098,1286,1348,1327,1468,1866,1985,2213,2555,1365,1692,1870,2124,2375,102,173,114,89,180,1365,1692,1870,2124,2375,350,316,328,288,274
Not,1006.02,2654778,878574,1424,1439,1453,1406,1579,1714,1883,1854,434,454,447,495,629,669,710,750,461,571,631,678,714,35,59,39,32,36,461,571,631,678,714,118,107,110,0,0
Not,1007,2651948,838958,4780,4832,4877,4723,5303,5756,5959,5581,1487,1557,1534,1697,2157,2295,2456,2360,1519,1854,2095,2267,2065,178,303,200,189,295,1519,1854,2095,2267,2065,575,520,538,339,288
Not,400.01,2759231,1081637,0,0,0,37,28,1,1,0,0,0,0,25,27,1,1,0,22,21,1,1,0,3,6,0,0,0,22,21,1,1,0,0,0,0,0,0
Not,400.02,2756786,1069022,914,656,377,52,26,0,0,3,245,198,140,31,29,0,3,0,24,16,0,0,0,7,13,0,3,0,24,16,0,0,0,7,0,0,0,3
Not,402,2745897,1084070,3239,3825,3394,4634,2661,2239,1294,1351,984,1176,1100,1572,1239,1059,837,725,1401,859,797,465,545,171,380,262,372,180,1401,859,797,465,545,30,0,0,38,0
Not,403,2744708,1083699,3052,3604,3198,1955,1581,1245,688,738,927,1108,1000,665,569,513,364,349,610,491,417,278,277,55,78,96,86,72,610,491,417,278,277,14,0,0,0,0
Not,404,2744234,1081532,3256,3845,3412,3685,3681,2888,2359,1887,989,1182,1195,1219,1183,1095,1015,919,1156,1120,970,868,750,63,63,125,147,169,1156,1120,970,868,750,12,0,0,0,0
Not,405,2737903,1081132,1012,1533,2950,2634,2064,1916,1862,1898,289,464,910,841,807,795,779,758,797,783,754,715,650,44,24,41,64,108,797,783,754,715,650,0,0,0,0,0
Not,406,2742444,1079984,3801,4489,3983,4232,3854,3453,3004,2690,1154,1380,1225,1394,1338,1283,1219,1167,1322,1254,1162,1055,950,72,84,121,164,217,1322,1254,1162,1055,950,0,0,0,0,0
Not,407,2748090,1080398,4512,5328,4728,5267,3977,2881,2024,1766,1370,1638,1636,1508,1342,1204,995,858,1430,1232,1048,816,647,78,110,156,179,211,1430,1232,1048,816,647,0,22,13,0,35
Not,408,2751579,1079068,2648,3127,2775,2126,1510,1158,833,542,804,962,807,746,641,529,396,318,690,579,438,334,217,56,62,91,62,101,690,579,438,334,217,6,0,0,0,0
Not,409,2753600,1081934,7406,8044,7246,4038,2557,1972,1513,1292,2152,2438,2222,1545,1204,1048,850,727,1395,1075,885,688,566,150,129,163,162,161,1395,1075,885,688,566,7,0,0,0,0
Not,410,2754800,1077782,5044,4614,4301,4668,3010,2210,1602,1336,1346,1351,1351,1779,1287,1044,864,680,1595,1115,841,660,532,184,172,203,204,148,1595,1115,841,660,532,1,0,0,0,0
Not,411,2753405,1076707,5434,5819,5256,3386,2081,1724,1340,1209,1567,1759,1734,1350,1046,846,597,536,1238,803,622,495,446,112,243,224,102,90,1238,803,622,495,446,3,11,0,0,1
